********************
*                  *
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.0003525180
P_i = 0.9996474820
sum_P = 1.0000000000
P_i = 0.9996497323
P_i = 0.0003502677
sum_P = 1.0000000000
P_i = 0.7499324132
P_i = 0.2500675868
sum_P = 1.0000000000
P_i = 0.2507501553
P_i = 0.7492498447
sum_P = 1.0000000000
P_i = 0.7499324132
P_i = 0.2500675868
sum_P = 1.0000000000
P_i = 0.7499324132
P_i = 0.2500675868
sum_P = 1.0000000000
P_i = 0.2507501553
P_i = 0.7492498447
sum_P = 1.0000000000
P_i = 0.2507501553
P_i = 0.7492498447
sum_P = 1.0000000000
P_i = 0.7499324132
P_i = 0.2500675868
sum_P = 1.0000000000
P_i = 0.2507501553
P_i = 0.7492498447
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.0008646793
P_i = 0.9991353207
sum_P = 1.0000000000
P_i = 0.9991406226
P_i = 0.0008593774
sum_P = 1.0000000000
P_i = 0.9435203660
P_i = 0.0564796340
sum_P = 1.0000000000
P_i = 0.0567140220
P_i = 0.9432859780
sum_P = 1.0000000000
P_i = 0.9435203660
P_i = 0.0564796340
sum_P = 1.0000000000
P_i = 0.9435203660
P_i = 0.0564796340
sum_P = 1.0000000000
P_i = 0.0567140220
P_i = 0.9432859780
sum_P = 1.0000000000
P_i = 0.0567140220
P_i = 0.9432859780
sum_P = 1.0000000000
P_i = 0.9435203660
P_i = 0.0564796340
sum_P = 1.0000000000
P_i = 0.0567140220
P_i = 0.9432859780
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 0.4325820123
P_i = 0.5674179877
sum_P = 1.0000000000
P_i = 0.5682690691
P_i = 0.4317309309
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.9963849482
P_i = 0.0036150518
sum_P = 1.0000000000
P_i = 0.0036355265
P_i = 0.9963644735
sum_P = 1.0000000000
P_i = 0.9963849482
P_i = 0.0036150518
sum_P = 1.0000000000
P_i = 0.0036355265
P_i = 0.9963644735
sum_P = 1.0000000000
P_i = 0.9999904577
P_i = 0.0000095423
sum_P = 1.0000000000
P_i = 0.0000096104
P_i = 0.9999903896
sum_P = 1.0000000000
P_i = 0.9999904577
P_i = 0.0000095423
sum_P = 1.0000000000
P_i = 0.0000096104
P_i = 0.9999903896
sum_P = 1.0000000000
P_i = 0.9963849482
P_i = 0.0036150518
sum_P = 1.0000000000
P_i = 0.0036355265
P_i = 0.9963644735
sum_P = 1.0000000000
P_i = 0.9963849482
P_i = 0.0036150518
sum_P = 1.0000000000
P_i = 0.0036355265
P_i = 0.9963644735
sum_P = 1.0000000000
P_i = 0.9999904577
P_i = 0.0000095423
sum_P = 1.0000000000
P_i = 0.0000096104
P_i = 0.9999903896
sum_P = 1.0000000000
P_i = 0.9999904577
P_i = 0.0000095423
sum_P = 1.0000000000
P_i = 0.0000096104
P_i = 0.9999903896
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.9386924174
P_i = 0.0613075826
sum_P = 1.0000000000
P_i = 0.0615581729
P_i = 0.9384418271
sum_P = 1.0000000000
P_i = 0.9386924174
P_i = 0.0613075826
sum_P = 1.0000000000
P_i = 0.0615581729
P_i = 0.9384418271
sum_P = 1.0000000000
P_i = 0.9999999975
P_i = 0.0000000025
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.9999999975
P_i = 0.0000000025
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.9386924174
P_i = 0.0613075826
sum_P = 1.0000000000
P_i = 0.0615581729
P_i = 0.9384418271
sum_P = 1.0000000000
P_i = 0.9386924174
P_i = 0.0613075826
sum_P = 1.0000000000
P_i = 0.0615581729
P_i = 0.9384418271
sum_P = 1.0000000000
P_i = 0.9999999975
P_i = 0.0000000025
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.9999999975
P_i = 0.0000000025
sum_P = 1.0000000000
P_i = 0.0000000025
P_i = 0.9999999975
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.9999976026
P_i = 0.0000023974
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.0000024149
P_i = 0.9999975851
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.8347189765
P_i = 0.1652810235
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.1658096143
P_i = 0.8341903857
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.9853076297
P_i = 0.0146923703
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 0.0147659675
P_i = 0.9852340325
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.5017290612
P_i = 0.4982709388
sum_P = 1.0000000000
P_i = 0.9961034271
P_i = 0.0038965729
sum_P = 1.0000000000
P_i = 0.0039851089
P_i = 0.9960148911
sum_P = 1.0000000000
P_i = 0.9961034271
P_i = 0.0038965729
sum_P = 1.0000000000
P_i = 0.9961034271
P_i = 0.0038965729
sum_P = 1.0000000000
P_i = 0.0039851089
P_i = 0.9960148911
sum_P = 1.0000000000
P_i = 0.9961034271
P_i = 0.0038965729
sum_P = 1.0000000000
P_i = 0.0039851089
P_i = 0.9960148911
sum_P = 1.0000000000
P_i = 0.0039851089
P_i = 0.9960148911
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.0234070442
P_i = 0.9765929558
sum_P = 1.0000000000
P_i = 0.9770327130
P_i = 0.0229672870
sum_P = 1.0000000000
P_i = 0.9999577894
P_i = 0.0000422106
sum_P = 1.0000000000
P_i = 0.0000433869
P_i = 0.9999566131
sum_P = 1.0000000000
P_i = 0.9999577894
P_i = 0.0000422106
sum_P = 1.0000000000
P_i = 0.9999577894
P_i = 0.0000422106
sum_P = 1.0000000000
P_i = 0.0000433869
P_i = 0.9999566131
sum_P = 1.0000000000
P_i = 0.0000433869
P_i = 0.9999566131
sum_P = 1.0000000000
P_i = 0.9999577894
P_i = 0.0000422106
sum_P = 1.0000000000
P_i = 0.0000433869
P_i = 0.9999566131
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.1407992001
P_i = 0.8592007999
sum_P = 1.0000000000
P_i = 0.8610836916
P_i = 0.1389163084
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.9999999973
P_i = 0.0000000027
sum_P = 1.0000000000
P_i = 0.0000000027
P_i = 0.9999999973
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.0003559247
P_i = 0.9996440753
sum_P = 1.0000000000
P_i = 0.9996530811
P_i = 0.0003469189
sum_P = 1.0000000000
P_i = 0.7509547907
P_i = 0.2490452093
sum_P = 1.0000000000
P_i = 0.2517768004
P_i = 0.7482231996
sum_P = 1.0000000000
P_i = 0.7509547907
P_i = 0.2490452093
sum_P = 1.0000000000
P_i = 0.7509547907
P_i = 0.2490452093
sum_P = 1.0000000000
P_i = 0.2517768004
P_i = 0.7482231996
sum_P = 1.0000000000
P_i = 0.2517768004
P_i = 0.7482231996
sum_P = 1.0000000000
P_i = 0.7509547907
P_i = 0.2490452093
sum_P = 1.0000000000
P_i = 0.2517768004
P_i = 0.7482231996
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.0008727024
P_i = 0.9991272976
sum_P = 1.0000000000
P_i = 0.9991485159
P_i = 0.0008514841
sum_P = 1.0000000000
P_i = 0.9438705227
P_i = 0.0561294773
sum_P = 1.0000000000
P_i = 0.0570674893
P_i = 0.9429325107
sum_P = 1.0000000000
P_i = 0.9438705227
P_i = 0.0561294773
sum_P = 1.0000000000
P_i = 0.9438705227
P_i = 0.0561294773
sum_P = 1.0000000000
P_i = 0.0570674893
P_i = 0.9429325107
sum_P = 1.0000000000
P_i = 0.0570674893
P_i = 0.9429325107
sum_P = 1.0000000000
P_i = 0.9438705227
P_i = 0.0561294773
sum_P = 1.0000000000
P_i = 0.0570674893
P_i = 0.9429325107
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 0.4338601332
P_i = 0.5661398668
sum_P = 1.0000000000
P_i = 0.5695458276
P_i = 0.4304541724
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
