 47   -4.8754015074e+01   -5.7340813281e-06     diis
 48   -4.8754015073e+01   -1.7321786937e-05     diis
 49   -4.8754015073e+01   -1.7321786937e-05     diis
 50   -4.8754015074e+01   -1.7321786937e-05     diis
 51   -4.8754015074e+01    8.9593476744e-06     diis
 52   -4.8754015074e+01   -3.5789487216e-06     diis
 53   -4.8754015074e+01   -3.5789487216e-06     diis
 54   -4.8754015074e+01   -3.5789487216e-06     diis
 55   -4.8754015074e+01    1.0910032403e-06     diis
 56   -4.8754015074e+01    1.0910032403e-06     diis
 57   -4.8754015074e+01    1.0910032403e-06     diis
 58   -4.8754015074e+01    1.0642397854e-06     diis
 59   -4.8754015074e+01    5.2056678974e-07     diis
----------------------------------------------------
Convergence criterion met; exiting SCF loop.

Total E     = -3.9076708879e+01 Ha
Exact <S^2> = 7.5000000000e-01
UHF   <S^2> = 7.6522387304e-01

***************
* MO Energies *
***************

Occupied (alpha):
   E1   -1.1005403389e+01
   E2   -9.0602392327e-01
   E3   -5.3859198207e-01
   E4   -5.3859187790e-01
   E5   -3.5668238331e-01
Virtual (alpha):
   E6    6.3067558018e-01
   E7    7.6913037299e-01
   E8    7.6913083592e-01

Occupied (beta):
   E1   -1.0974088733e+01
   E2   -7.9638827524e-01
   E3   -5.2171245747e-01
   E4   -5.2171239147e-01
Virtual (beta):
   E5    3.3440969016e-01
   E6    6.9387931992e-01
   E7    7.9587712423e-01
   E8    7.9587759866e-01

*******************
* MO Coefficients *
*******************

Occupied (alpha):
   MO1
         9.9188689128e-01    3.6929533575e-02   -3.8107541242e-15    2.6847090453e-08   -3.3884121203e-11                   
        -7.3583932193e-03   -7.3583684067e-03   -7.3583684324e-03                   
   MO2
         2.3480965486e-01   -7.1222348908e-01    1.0058090115e-13   -7.3889226497e-07   -2.6429858024e-09                   
        -1.8827616249e-01   -1.8827535591e-01   -1.8827535047e-01                   
   MO3
        -2.9391449183e-07    1.4320044458e-06   -2.1967731110e-09   -5.8134046953e-01    9.6077465216e-03                   
        -4.6659672889e-01    2.3997700678e-01    2.2662048076e-01                   
   MO4
         6.4591662418e-09   -2.9411265368e-08   -1.2202420217e-09    9.6077492158e-03    5.8134039783e-01                   
         7.7113908053e-03    4.0022900414e-01   -4.0794040778e-01                   
   MO5
        -6.1587632315e-14    3.3961662105e-13    1.0000000000e+00   -2.9020992368e-10    1.6753174263e-10                   
        -1.8974227009e-09    1.8970939898e-09   -3.8224548034e-14                   
Virtual (alpha):
   MO6
         2.2152651413e-01   -1.4189243230e+00    1.7671322442e-13    1.0059144557e-05   -2.4905689205e-08                   
         7.6132876333e-01    7.6134292657e-01    7.6134288972e-01                   
   MO7
        -1.3945908758e-08    9.6237768449e-08   -4.9682579029e-10    4.6441955926e-03   -1.1410628961e+00                   
        -4.1992445462e-03    8.9560130876e-01   -8.9140221612e-01                   
   MO8
        -2.2980951499e-06    1.6349993141e-05   -8.5256590880e-10    1.1410631725e+00    4.6441936988e-03                   
        -1.0317363767e+00    5.1221890192e-01    5.1949211344e-01                   

Occupied (beta):
   MO1
         9.9296140436e-01    3.2144647876e-02    7.6369465981e-14    2.3547067342e-08    5.6285997304e-10                   
        -6.3283666169e-03   -6.3283460963e-03   -6.3283456998e-03                   
   MO2
        -2.1029671574e-01    5.7469752759e-01    3.8110981687e-12    9.8957012855e-07   -2.5547973681e-08                   
         2.5953148466e-01    2.5953021060e-01    2.5953036340e-01                   
   MO3
        -2.5792986093e-07    1.0722384033e-06   -2.2173144354e-08   -4.5107453515e-01   -2.5210020187e-01                   
        -4.5705122930e-01    7.3081175884e-03    4.4974472902e-01                   
   MO4
        -1.8624833691e-07    7.6254462407e-07   -3.7192680184e-08   -2.5210035462e-01    4.5107439735e-01                   
        -2.5544059949e-01    5.2353908761e-01   -2.6809761501e-01                   
Virtual (beta):
   MO5
         1.2122284509e-12   -9.7371824031e-12   -1.0000000000e+00   -9.9090322642e-10    5.7213348450e-10                   
         3.7094887728e-08   -3.7079323475e-08    5.1436767730e-12                   
   MO6
         2.4052466895e-01   -1.4800884421e+00    7.7648045437e-12    1.4934531993e-05    4.2304641937e-07                   
         7.4008276251e-01    7.4010172611e-01    7.4010226682e-01                   
   MO7
         2.4493499803e-07   -1.6130961261e-06   -9.1470694018e-09   -5.9004035929e-02   -1.1702952504e+00                   
         5.0558569599e-02    8.4314631842e-01   -8.9370244171e-01                   
   MO8
         3.3548456429e-06   -2.2382233208e-05    1.7866125029e-08   -1.1702954674e+00    5.9003995798e-02                   
         1.0027821661e+00   -5.4515877693e-01   -4.5759021486e-01                   

=======================
Löwdin Pop. Analysis
=======================
idx              charge
=======================
  1       -0.0931307745
  2        0.0310435551
  3        0.0310436577
  4        0.0310435617
=======================
Sum of atomic charges = 0.0000000000


***************************************
*                                     *
*     Thank you, have a nice day!     *
*                                     *
***************************************

