         2.6182759040e-15   -8.4372553532e-15   -2.2078867055e-15    4.6794353301e-01    3.1775727264e-02                   
                        
   MO8
        -1.0532498177e-15    3.6391342549e-15    2.3532247928e-15    3.7888308885e-02   -5.5796013642e-01                   
         1.1141114767e-15   -5.7330181740e-15   -5.1625872735e-15    3.1775727264e-02   -4.6794353301e-01                   
         2.8786263420e-16   -1.0585696864e-15   -9.1799597863e-17    3.1775727264e-02   -4.6794353301e-01                   
                        
   MO9
        -1.0811880904e-14    3.6942671144e-14   -4.3867161191e-01    3.1543953055e-14   -7.0080688676e-16                   
        -8.3055066521e-02    4.5940289435e-01    5.0104407501e-01    2.6763855046e-14   -5.1033473564e-16                   
         8.3055066521e-02   -4.5940289435e-01    5.0104407501e-01    2.8352446496e-14   -5.7080048480e-16                   
                        
   MO10
         7.1382252679e-16   -2.5271830860e-15   -5.2457635946e-16   -9.6311906919e-15   -3.0766947150e-16                   
        -3.8011846426e-16    2.3609316040e-15    2.2199633908e-15    7.0897089100e-01   -1.7204352517e-03                   
        -1.8521339690e-16    1.0587352694e-15   -5.6513732178e-16   -7.0897089100e-01    1.7204352517e-03                   
                        
   MO11
        -4.2126794654e-17    1.4259582258e-16   -3.7856028707e-18    6.8426454783e-17    7.2303274479e-15                   
         2.4560406143e-17   -1.1092321694e-16   -1.1926061381e-16   -1.7204352517e-03   -7.0897089100e-01                   
         1.6995283941e-17   -9.4712483350e-17    2.1198450521e-17    1.7204352517e-03    7.0897089100e-01                   
                        
Virtual:
   MO12
        -8.6265196148e-18    7.8792774474e-17   -1.0206579172e-16   -4.2670180412e-03   -8.9937837872e-01                   
        -4.9290415444e-18    3.5729804965e-17    1.1917345895e-18    2.7579082542e-03    5.8129659410e-01                   
         8.9659174971e-18   -7.7749176496e-17   -8.8469513386e-17    2.7579082542e-03    5.8129659410e-01                   
                        
   MO13
        -5.1912222511e-16    4.3143911822e-15   -4.0879445262e-15   -8.9937837872e-01    4.2670180412e-03                   
         1.9911132273e-16    6.4071455715e-16   -1.0859840197e-15    5.8129659410e-01   -2.7579082542e-03                   
         5.8888623916e-16   -3.8724959726e-15   -4.1859568029e-15    5.8129659410e-01   -2.7579082542e-03                   
                        
   MO14
         1.9646475178e-01   -1.3390524044e+00    2.9976021665e-15   -1.2067852164e-15   -5.6480725929e-17                   
        -8.1450027298e-02    5.5242217712e-01   -7.0325259322e-01    3.6514855897e-16    1.0150865975e-16                   
        -8.1450027298e-02    5.5242217712e-01    7.0325259322e-01    1.1150466435e-15    5.4824608674e-17                   
                        
   MO15
         7.0906822081e-16   -5.3568260938e-15   -1.6384712797e+00    2.3116630673e-15    1.5616260005e-16                   
        -9.8293899912e-02    8.7567814495e-01   -7.7046240936e-01   -2.0319672449e-15   -2.4772189923e-16                   
         9.8293899912e-02   -8.7567814495e-01   -7.7046240936e-01   -1.5287998212e-15   -4.7217377539e-17                   
                        

=======================
Löwdin Pop. Analysis
=======================
idx              charge
=======================
  1        0.3252172565
  2       -0.1626086282
  3       -0.1626086282
=======================
Sum of atomic charges = 0.0000000000

Integral of density = 114787735325.6779785156

Trace of PS = 22.0000000000


***************************************
*                                     *
*     Thank you, have a nice day!     *
*                                     *
***************************************

